district,candidate,party,votes_received
Colombo,AKMEEMANA DAYARATHANA THERO,IND1,10
Colombo,ABUBAKAR MOHAMED INFAS,DUA,1
Colombo,SIRIPALA AMARASINGHE,IND2,3
Colombo,K.K. PIYADASA,IND4,11
Colombo,SARATH KEERTHIRATHNA,IND5,2
Colombo,K.A. KULARATNA,IND6,2
Colombo,K.R. KRISHAN,APP,1
Colombo,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,0
Colombo,DILITH JAYAWEERA,SLCP,552
Colombo,SIRITUNGA JAYASURIYA,USP,4
Colombo,MYLVAGANAM THILAKARAJAH,IND8,2
Colombo,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,51
Colombo,LALITH DE SILVA,UNFF,5
Colombo,AJANTHA DE ZOYSA,RJA,5
Colombo,ANURA KUMARA DISSANAYAKE,NPP,20864
Colombo,MAHINDA DEWAGE,SLSP,1
Colombo,ARIYANETHIRAN PAKKIYASELVAM,IND9,63
Colombo,VICTOR PERERA,IND10,0
Colombo,ANURUDDHA POLGAMPALA,IND11,3
Colombo,SAJITH PREMADASA,SJB,4080
Colombo,SARATH FONSEKA,IND12,63
Colombo,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,12
Colombo,SARATH BANDARANAYAKE,NDF,3
Colombo,BATHTHARAMULLE SEELARATHANA THERO,JSP,28
Colombo,NUWAN BOPEGE,SPF,46
Colombo,SARATH MANAMENDRA,NSU,4
Colombo,PEMASIRI MANAGE,IND14,2
Colombo,ANURUDDHA ROSHAN RANASINGHE,IND15,16
Colombo,JANAKA RATNAYAKE,ELPP,3
Colombo,NAMAL RAJAPAKSHA,SBP,32
Colombo,NAMAL RAJAPAKSA,SLPP,561
Colombo,WIJEYADASA RAJAPAKSHE,JPF,73
Colombo,A.S.P. LIYANAGE,SLLP,2
Colombo,KEERTHIE WICKRAMARATNE,AJP,15
Colombo,PRIYANTHA WICKRAMASINGHE,NSSP,17
Colombo,RANIL WICKREMESINGHE,IND16,7645
Colombo,PANI WIJESIRIWARDENA,SEP,5
Colombo,OSHALA HERATH,NIF,3
Gampaha,AKMEEMANA DAYARATHANA THERO,IND1,21
Gampaha,ABUBAKAR MOHAMED INFAS,DUA,1
Gampaha,SIRIPALA AMARASINGHE,IND2,9
Gampaha,K.K. PIYADASA,IND4,17
Gampaha,SARATH KEERTHIRATHNA,IND5,5
Gampaha,K.A. KULARATNA,IND6,0
Gampaha,K.R. KRISHAN,APP,4
Gampaha,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,0
Gampaha,DILITH JAYAWEERA,SLCP,441
Gampaha,SIRITUNGA JAYASURIYA,USP,4
Gampaha,MYLVAGANAM THILAKARAJAH,IND8,3
Gampaha,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,57
Gampaha,LALITH DE SILVA,UNFF,3
Gampaha,AJANTHA DE ZOYSA,RJA,12
Gampaha,ANURA KUMARA DISSANAYAKE,NPP,33226
Gampaha,MAHINDA DEWAGE,SLSP,6
Gampaha,ARIYANETHIRAN PAKKIYASELVAM,IND9,9
Gampaha,VICTOR PERERA,IND10,2
Gampaha,ANURUDDHA POLGAMPALA,IND11,8
Gampaha,SAJITH PREMADASA,SJB,6383
Gampaha,SARATH FONSEKA,IND12,64
Gampaha,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,23
Gampaha,SARATH BANDARANAYAKE,NDF,3
Gampaha,BATHTHARAMULLE SEELARATHANA THERO,JSP,25
Gampaha,NUWAN BOPEGE,SPF,63
Gampaha,SARATH MANAMENDRA,NSU,2
Gampaha,PEMASIRI MANAGE,IND14,0
Gampaha,ANURUDDHA ROSHAN RANASINGHE,IND15,6
Gampaha,JANAKA RATNAYAKE,ELPP,4
Gampaha,NAMAL RAJAPAKSHA,SBP,59
Gampaha,NAMAL RAJAPAKSA,SLPP,943
Gampaha,WIJEYADASA RAJAPAKSHE,JPF,40
Gampaha,A.S.P. LIYANAGE,SLLP,1
Gampaha,KEERTHIE WICKRAMARATNE,AJP,11
Gampaha,PRIYANTHA WICKRAMASINGHE,NSSP,8
Gampaha,RANIL WICKREMESINGHE,IND16,9116
Gampaha,PANI WIJESIRIWARDENA,SEP,5
Gampaha,OSHALA HERATH,NIF,5
Kalutara,AKMEEMANA DAYARATHANA THERO,IND1,18
Kalutara,ABUBAKAR MOHAMED INFAS,DUA,5
Kalutara,SIRIPALA AMARASINGHE,IND2,5
Kalutara,K.K. PIYADASA,IND4,18
Kalutara,SARATH KEERTHIRATHNA,IND5,7
Kalutara,K.A. KULARATNA,IND6,1
Kalutara,K.R. KRISHAN,APP,2
Kalutara,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,2
Kalutara,DILITH JAYAWEERA,SLCP,390
Kalutara,SIRITUNGA JAYASURIYA,USP,3
Kalutara,MYLVAGANAM THILAKARAJAH,IND8,3
Kalutara,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,30
Kalutara,LALITH DE SILVA,UNFF,7
Kalutara,AJANTHA DE ZOYSA,RJA,10
Kalutara,ANURA KUMARA DISSANAYAKE,NPP,21589
Kalutara,MAHINDA DEWAGE,SLSP,7
Kalutara,ARIYANETHIRAN PAKKIYASELVAM,IND9,4
Kalutara,VICTOR PERERA,IND10,3
Kalutara,ANURUDDHA POLGAMPALA,IND11,6
Kalutara,SAJITH PREMADASA,SJB,5465
Kalutara,SARATH FONSEKA,IND12,53
Kalutara,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,29
Kalutara,SARATH BANDARANAYAKE,NDF,1
Kalutara,BATHTHARAMULLE SEELARATHANA THERO,JSP,12
Kalutara,NUWAN BOPEGE,SPF,43
Kalutara,SARATH MANAMENDRA,NSU,2
Kalutara,PEMASIRI MANAGE,IND14,1
Kalutara,ANURUDDHA ROSHAN RANASINGHE,IND15,14
Kalutara,JANAKA RATNAYAKE,ELPP,10
Kalutara,NAMAL RAJAPAKSHA,SBP,30
Kalutara,NAMAL RAJAPAKSA,SLPP,663
Kalutara,WIJEYADASA RAJAPAKSHE,JPF,37
Kalutara,A.S.P. LIYANAGE,SLLP,2
Kalutara,KEERTHIE WICKRAMARATNE,AJP,7
Kalutara,PRIYANTHA WICKRAMASINGHE,NSSP,13
Kalutara,RANIL WICKREMESINGHE,IND16,7456
Kalutara,PANI WIJESIRIWARDENA,SEP,5
Kalutara,OSHALA HERATH,NIF,6
Mahanuwara,AKMEEMANA DAYARATHANA THERO,IND1,17
Mahanuwara,ABUBAKAR MOHAMED INFAS,DUA,4
Mahanuwara,SIRIPALA AMARASINGHE,IND2,8
Mahanuwara,K.K. PIYADASA,IND4,30
Mahanuwara,SARATH KEERTHIRATHNA,IND5,4
Mahanuwara,K.A. KULARATNA,IND6,10
Mahanuwara,K.R. KRISHAN,APP,4
Mahanuwara,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,1
Mahanuwara,DILITH JAYAWEERA,SLCP,426
Mahanuwara,SIRITUNGA JAYASURIYA,USP,5
Mahanuwara,MYLVAGANAM THILAKARAJAH,IND8,0
Mahanuwara,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,80
Mahanuwara,LALITH DE SILVA,UNFF,7
Mahanuwara,AJANTHA DE ZOYSA,RJA,9
Mahanuwara,ANURA KUMARA DISSANAYAKE,NPP,32295
Mahanuwara,MAHINDA DEWAGE,SLSP,10
Mahanuwara,ARIYANETHIRAN PAKKIYASELVAM,IND9,10
Mahanuwara,VICTOR PERERA,IND10,7
Mahanuwara,ANURUDDHA POLGAMPALA,IND11,12
Mahanuwara,SAJITH PREMADASA,SJB,9134
Mahanuwara,SARATH FONSEKA,IND12,50
Mahanuwara,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,32
Mahanuwara,SARATH BANDARANAYAKE,NDF,5
Mahanuwara,BATHTHARAMULLE SEELARATHANA THERO,JSP,24
Mahanuwara,NUWAN BOPEGE,SPF,48
Mahanuwara,SARATH MANAMENDRA,NSU,1
Mahanuwara,PEMASIRI MANAGE,IND14,2
Mahanuwara,ANURUDDHA ROSHAN RANASINGHE,IND15,17
Mahanuwara,JANAKA RATNAYAKE,ELPP,7
Mahanuwara,NAMAL RAJAPAKSHA,SBP,44
Mahanuwara,NAMAL RAJAPAKSA,SLPP,702
Mahanuwara,WIJEYADASA RAJAPAKSHE,JPF,26
Mahanuwara,A.S.P. LIYANAGE,SLLP,1
Mahanuwara,KEERTHIE WICKRAMARATNE,AJP,11
Mahanuwara,PRIYANTHA WICKRAMASINGHE,NSSP,15
Mahanuwara,RANIL WICKREMESINGHE,IND16,10635
Mahanuwara,PANI WIJESIRIWARDENA,SEP,3
Mahanuwara,OSHALA HERATH,NIF,4
Matale,AKMEEMANA DAYARATHANA THERO,IND1,9
Matale,ABUBAKAR MOHAMED INFAS,DUA,0
Matale,SIRIPALA AMARASINGHE,IND2,0
Matale,K.K. PIYADASA,IND4,15
Matale,SARATH KEERTHIRATHNA,IND5,3
Matale,K.A. KULARATNA,IND6,1
Matale,K.R. KRISHAN,APP,1
Matale,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,0
Matale,DILITH JAYAWEERA,SLCP,128
Matale,SIRITUNGA JAYASURIYA,USP,4
Matale,MYLVAGANAM THILAKARAJAH,IND8,0
Matale,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,16
Matale,LALITH DE SILVA,UNFF,3
Matale,AJANTHA DE ZOYSA,RJA,8
Matale,ANURA KUMARA DISSANAYAKE,NPP,12186
Matale,MAHINDA DEWAGE,SLSP,1
Matale,ARIYANETHIRAN PAKKIYASELVAM,IND9,3
Matale,VICTOR PERERA,IND10,1
Matale,ANURUDDHA POLGAMPALA,IND11,3
Matale,SAJITH PREMADASA,SJB,3816
Matale,SARATH FONSEKA,IND12,21
Matale,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,27
Matale,SARATH BANDARANAYAKE,NDF,3
Matale,BATHTHARAMULLE SEELARATHANA THERO,JSP,4
Matale,NUWAN BOPEGE,SPF,6
Matale,SARATH MANAMENDRA,NSU,1
Matale,PEMASIRI MANAGE,IND14,0
Matale,ANURUDDHA ROSHAN RANASINGHE,IND15,6
Matale,JANAKA RATNAYAKE,ELPP,1
Matale,NAMAL RAJAPAKSHA,SBP,17
Matale,NAMAL RAJAPAKSA,SLPP,372
Matale,WIJEYADASA RAJAPAKSHE,JPF,12
Matale,A.S.P. LIYANAGE,SLLP,2
Matale,KEERTHIE WICKRAMARATNE,AJP,2
Matale,PRIYANTHA WICKRAMASINGHE,NSSP,10
Matale,RANIL WICKREMESINGHE,IND16,4243
Matale,PANI WIJESIRIWARDENA,SEP,0
Matale,OSHALA HERATH,NIF,3
Nuwaraeliya,AKMEEMANA DAYARATHANA THERO,IND1,6
Nuwaraeliya,ABUBAKAR MOHAMED INFAS,DUA,2
Nuwaraeliya,SIRIPALA AMARASINGHE,IND2,5
Nuwaraeliya,K.K. PIYADASA,IND4,47
Nuwaraeliya,SARATH KEERTHIRATHNA,IND5,3
Nuwaraeliya,K.A. KULARATNA,IND6,1
Nuwaraeliya,K.R. KRISHAN,APP,10
Nuwaraeliya,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,1
Nuwaraeliya,DILITH JAYAWEERA,SLCP,73
Nuwaraeliya,SIRITUNGA JAYASURIYA,USP,1
Nuwaraeliya,MYLVAGANAM THILAKARAJAH,IND8,16
Nuwaraeliya,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,17
Nuwaraeliya,LALITH DE SILVA,UNFF,1
Nuwaraeliya,AJANTHA DE ZOYSA,RJA,3
Nuwaraeliya,ANURA KUMARA DISSANAYAKE,NPP,8946
Nuwaraeliya,MAHINDA DEWAGE,SLSP,3
Nuwaraeliya,ARIYANETHIRAN PAKKIYASELVAM,IND9,13
Nuwaraeliya,VICTOR PERERA,IND10,2
Nuwaraeliya,ANURUDDHA POLGAMPALA,IND11,1
Nuwaraeliya,SAJITH PREMADASA,SJB,4334
Nuwaraeliya,SARATH FONSEKA,IND12,13
Nuwaraeliya,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,14
Nuwaraeliya,SARATH BANDARANAYAKE,NDF,1
Nuwaraeliya,BATHTHARAMULLE SEELARATHANA THERO,JSP,4
Nuwaraeliya,NUWAN BOPEGE,SPF,24
Nuwaraeliya,SARATH MANAMENDRA,NSU,1
Nuwaraeliya,PEMASIRI MANAGE,IND14,1
Nuwaraeliya,ANURUDDHA ROSHAN RANASINGHE,IND15,0
Nuwaraeliya,JANAKA RATNAYAKE,ELPP,2
Nuwaraeliya,NAMAL RAJAPAKSHA,SBP,11
Nuwaraeliya,NAMAL RAJAPAKSA,SLPP,308
Nuwaraeliya,WIJEYADASA RAJAPAKSHE,JPF,11
Nuwaraeliya,A.S.P. LIYANAGE,SLLP,0
Nuwaraeliya,KEERTHIE WICKRAMARATNE,AJP,2
Nuwaraeliya,PRIYANTHA WICKRAMASINGHE,NSSP,5
Nuwaraeliya,RANIL WICKREMESINGHE,IND16,5087
Nuwaraeliya,PANI WIJESIRIWARDENA,SEP,2
Nuwaraeliya,OSHALA HERATH,NIF,4
Galle,AKMEEMANA DAYARATHANA THERO,IND1,24
Galle,ABUBAKAR MOHAMED INFAS,DUA,4
Galle,SIRIPALA AMARASINGHE,IND2,5
Galle,K.K. PIYADASA,IND4,13
Galle,SARATH KEERTHIRATHNA,IND5,4
Galle,K.A. KULARATNA,IND6,4
Galle,K.R. KRISHAN,APP,4
Galle,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,1
Galle,DILITH JAYAWEERA,SLCP,375
Galle,SIRITUNGA JAYASURIYA,USP,9
Galle,MYLVAGANAM THILAKARAJAH,IND8,1
Galle,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,34
Galle,LALITH DE SILVA,UNFF,4
Galle,AJANTHA DE ZOYSA,RJA,11
Galle,ANURA KUMARA DISSANAYAKE,NPP,25892
Galle,MAHINDA DEWAGE,SLSP,6
Galle,ARIYANETHIRAN PAKKIYASELVAM,IND9,3
Galle,VICTOR PERERA,IND10,3
Galle,ANURUDDHA POLGAMPALA,IND11,6
Galle,SAJITH PREMADASA,SJB,5338
Galle,SARATH FONSEKA,IND12,57
Galle,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,26
Galle,SARATH BANDARANAYAKE,NDF,7
Galle,BATHTHARAMULLE SEELARATHANA THERO,JSP,19
Galle,NUWAN BOPEGE,SPF,57
Galle,SARATH MANAMENDRA,NSU,5
Galle,PEMASIRI MANAGE,IND14,1
Galle,ANURUDDHA ROSHAN RANASINGHE,IND15,12
Galle,JANAKA RATNAYAKE,ELPP,8
Galle,NAMAL RAJAPAKSHA,SBP,68
Galle,NAMAL RAJAPAKSA,SLPP,863
Galle,WIJEYADASA RAJAPAKSHE,JPF,28
Galle,A.S.P. LIYANAGE,SLLP,1
Galle,KEERTHIE WICKRAMARATNE,AJP,5
Galle,PRIYANTHA WICKRAMASINGHE,NSSP,13
Galle,RANIL WICKREMESINGHE,IND16,7226
Galle,PANI WIJESIRIWARDENA,SEP,1
Galle,OSHALA HERATH,NIF,2
Matara,AKMEEMANA DAYARATHANA THERO,IND1,6
Matara,ABUBAKAR MOHAMED INFAS,DUA,5
Matara,SIRIPALA AMARASINGHE,IND2,1
Matara,K.K. PIYADASA,IND4,10
Matara,SARATH KEERTHIRATHNA,IND5,3
Matara,K.A. KULARATNA,IND6,1
Matara,K.R. KRISHAN,APP,2
Matara,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,2
Matara,DILITH JAYAWEERA,SLCP,259
Matara,SIRITUNGA JAYASURIYA,USP,2
Matara,MYLVAGANAM THILAKARAJAH,IND8,0
Matara,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,21
Matara,LALITH DE SILVA,UNFF,2
Matara,AJANTHA DE ZOYSA,RJA,11
Matara,ANURA KUMARA DISSANAYAKE,NPP,19712
Matara,MAHINDA DEWAGE,SLSP,3
Matara,ARIYANETHIRAN PAKKIYASELVAM,IND9,1
Matara,VICTOR PERERA,IND10,3
Matara,ANURUDDHA POLGAMPALA,IND11,1
Matara,SAJITH PREMADASA,SJB,4041
Matara,SARATH FONSEKA,IND12,25
Matara,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,18
Matara,SARATH BANDARANAYAKE,NDF,2
Matara,BATHTHARAMULLE SEELARATHANA THERO,JSP,10
Matara,NUWAN BOPEGE,SPF,38
Matara,SARATH MANAMENDRA,NSU,2
Matara,PEMASIRI MANAGE,IND14,0
Matara,ANURUDDHA ROSHAN RANASINGHE,IND15,11
Matara,JANAKA RATNAYAKE,ELPP,2
Matara,NAMAL RAJAPAKSHA,SBP,41
Matara,NAMAL RAJAPAKSA,SLPP,543
Matara,WIJEYADASA RAJAPAKSHE,JPF,19
Matara,A.S.P. LIYANAGE,SLLP,2
Matara,KEERTHIE WICKRAMARATNE,AJP,5
Matara,PRIYANTHA WICKRAMASINGHE,NSSP,6
Matara,RANIL WICKREMESINGHE,IND16,5088
Matara,PANI WIJESIRIWARDENA,SEP,3
Matara,OSHALA HERATH,NIF,3
Hambantota,AKMEEMANA DAYARATHANA THERO,IND1,9
Hambantota,ABUBAKAR MOHAMED INFAS,DUA,2
Hambantota,SIRIPALA AMARASINGHE,IND2,4
Hambantota,K.K. PIYADASA,IND4,13
Hambantota,SARATH KEERTHIRATHNA,IND5,2
Hambantota,K.A. KULARATNA,IND6,2
Hambantota,K.R. KRISHAN,APP,2
Hambantota,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,2
Hambantota,DILITH JAYAWEERA,SLCP,105
Hambantota,SIRITUNGA JAYASURIYA,USP,5
Hambantota,MYLVAGANAM THILAKARAJAH,IND8,2
Hambantota,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,13
Hambantota,LALITH DE SILVA,UNFF,3
Hambantota,AJANTHA DE ZOYSA,RJA,4
Hambantota,ANURA KUMARA DISSANAYAKE,NPP,14482
Hambantota,MAHINDA DEWAGE,SLSP,1
Hambantota,ARIYANETHIRAN PAKKIYASELVAM,IND9,5
Hambantota,VICTOR PERERA,IND10,1
Hambantota,ANURUDDHA POLGAMPALA,IND11,2
Hambantota,SAJITH PREMADASA,SJB,3397
Hambantota,SARATH FONSEKA,IND12,13
Hambantota,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,20
Hambantota,SARATH BANDARANAYAKE,NDF,2
Hambantota,BATHTHARAMULLE SEELARATHANA THERO,JSP,4
Hambantota,NUWAN BOPEGE,SPF,31
Hambantota,SARATH MANAMENDRA,NSU,0
Hambantota,PEMASIRI MANAGE,IND14,0
Hambantota,ANURUDDHA ROSHAN RANASINGHE,IND15,4
Hambantota,JANAKA RATNAYAKE,ELPP,1
Hambantota,NAMAL RAJAPAKSHA,SBP,53
Hambantota,NAMAL RAJAPAKSA,SLPP,819
Hambantota,WIJEYADASA RAJAPAKSHE,JPF,31
Hambantota,A.S.P. LIYANAGE,SLLP,4
Hambantota,KEERTHIE WICKRAMARATNE,AJP,1
Hambantota,PRIYANTHA WICKRAMASINGHE,NSSP,7
Hambantota,RANIL WICKREMESINGHE,IND16,2502
Hambantota,PANI WIJESIRIWARDENA,SEP,0
Hambantota,OSHALA HERATH,NIF,1
Jaffna,AKMEEMANA DAYARATHANA THERO,IND1,31
Jaffna,ABUBAKAR MOHAMED INFAS,DUA,18
Jaffna,SIRIPALA AMARASINGHE,IND2,8
Jaffna,K.K. PIYADASA,IND4,197
Jaffna,SARATH KEERTHIRATHNA,IND5,22
Jaffna,K.A. KULARATNA,IND6,7
Jaffna,K.R. KRISHAN,APP,8
Jaffna,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,5
Jaffna,DILITH JAYAWEERA,SLCP,17
Jaffna,SIRITUNGA JAYASURIYA,USP,16
Jaffna,MYLVAGANAM THILAKARAJAH,IND8,29
Jaffna,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,7
Jaffna,LALITH DE SILVA,UNFF,6
Jaffna,AJANTHA DE ZOYSA,RJA,7
Jaffna,ANURA KUMARA DISSANAYAKE,NPP,2250
Jaffna,MAHINDA DEWAGE,SLSP,8
Jaffna,ARIYANETHIRAN PAKKIYASELVAM,IND9,4207
Jaffna,VICTOR PERERA,IND10,12
Jaffna,ANURUDDHA POLGAMPALA,IND11,23
Jaffna,SAJITH PREMADASA,SJB,7640
Jaffna,SARATH FONSEKA,IND12,44
Jaffna,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,7
Jaffna,SARATH BANDARANAYAKE,NDF,4
Jaffna,BATHTHARAMULLE SEELARATHANA THERO,JSP,6
Jaffna,NUWAN BOPEGE,SPF,16
Jaffna,SARATH MANAMENDRA,NSU,8
Jaffna,PEMASIRI MANAGE,IND14,3
Jaffna,ANURUDDHA ROSHAN RANASINGHE,IND15,17
Jaffna,JANAKA RATNAYAKE,ELPP,2
Jaffna,NAMAL RAJAPAKSHA,SBP,20
Jaffna,NAMAL RAJAPAKSA,SLPP,79
Jaffna,WIJEYADASA RAJAPAKSHE,JPF,12
Jaffna,A.S.P. LIYANAGE,SLLP,3
Jaffna,KEERTHIE WICKRAMARATNE,AJP,3
Jaffna,PRIYANTHA WICKRAMASINGHE,NSSP,25
Jaffna,RANIL WICKREMESINGHE,IND16,9277
Jaffna,PANI WIJESIRIWARDENA,SEP,12
Jaffna,OSHALA HERATH,NIF,5
Vanni,AKMEEMANA DAYARATHANA THERO,IND1,8
Vanni,ABUBAKAR MOHAMED INFAS,DUA,8
Vanni,SIRIPALA AMARASINGHE,IND2,3
Vanni,K.K. PIYADASA,IND4,113
Vanni,SARATH KEERTHIRATHNA,IND5,6
Vanni,K.A. KULARATNA,IND6,2
Vanni,K.R. KRISHAN,APP,6
Vanni,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,2
Vanni,DILITH JAYAWEERA,SLCP,13
Vanni,SIRITUNGA JAYASURIYA,USP,4
Vanni,MYLVAGANAM THILAKARAJAH,IND8,6
Vanni,AGAMPODI PRASANGA SURANJEEWA ANOJ DE SILVA,DUNF,5
Vanni,LALITH DE SILVA,UNFF,3
Vanni,AJANTHA DE ZOYSA,RJA,2
Vanni,ANURA KUMARA DISSANAYAKE,NPP,2092
Vanni,MAHINDA DEWAGE,SLSP,3
Vanni,ARIYANETHIRAN PAKKIYASELVAM,IND9,1160
Vanni,VICTOR PERERA,IND10,5
Vanni,ANURUDDHA POLGAMPALA,IND11,6
Vanni,SAJITH PREMADASA,SJB,4899
Vanni,SARATH FONSEKA,IND12,17
Vanni,DISSANAYAKA MUDIYANSELAGE BANDARANAYAKE,IND13,17
Vanni,SARATH BANDARANAYAKE,NDF,6
Vanni,BATHTHARAMULLE SEELARATHANA THERO,JSP,3
Vanni,NUWAN BOPEGE,SPF,6
Vanni,SARATH MANAMENDRA,NSU,3
Vanni,PEMASIRI MANAGE,IND14,3
Vanni,ANURUDDHA ROSHAN RANASINGHE,IND15,3
Vanni,JANAKA RATNAYAKE,ELPP,3
Vanni,NAMAL RAJAPAKSHA,SBP,5
Vanni,NAMAL RAJAPAKSA,SLPP,68
Vanni,WIJEYADASA RAJAPAKSHE,JPF,6
Vanni,A.S.P. LIYANAGE,SLLP,2
Vanni,KEERTHIE WICKRAMARATNE,AJP,1
Vanni,PRIYANTHA WICKRAMASINGHE,NSSP,11
Vanni,RANIL WICKREMESINGHE,IND16,4257
Vanni,PANI WIJESIRIWARDENA,SEP,2
Vanni,OSHALA HERATH,NIF,5
Batticaloa,AKMEEMANA DAYARATHANA THERO,IND1,2
Batticaloa,ABUBAKAR MOHAMED INFAS,DUA,2
Batticaloa,SIRIPALA AMARASINGHE,IND2,5
Batticaloa,K.K. PIYADASA,IND4,40
Batticaloa,SARATH KEERTHIRATHNA,IND5,3
Batticaloa,K.A. KULARATNA,IND6,0
Batticaloa,K.R. KRISHAN,APP,0
Batticaloa,PALLIMULLA KAPUGAMAGE ANURA SIDNEY JAYARATHNA,IND7,0
Batticaloa,DILITH JAYAWEERA,SLCP,7
Batticaloa,SIRITUNGA JAYASURIYA,USP,2
Batticaloa,MYLVAGANAM THILAKARAJAH,IND8,4
